player,year_signed,age,gp,mpg,ppg,apg,rpg,ts_pct,per,win_shares,bpm,vorp,team_wins,all_stars,popularity_score,all_nba,all_defense,availability,spg,bpg,dws,def_rating,dbpm,aav,market_tier,notes,per36_pts,per36_ast,per36_reb,scoring_load,creation_load,defensive_score,audit_status,correction_notes
Shai Gilgeous-Alexander,2025.0,26.0,76.0,34.2,32.7,6.4,5.0,0.637,30.7,16.7,10.5,7.4,68.0,3.0,92.0,3.0,0.0,93,1.7,1.0,5.0,109.0,1.9,71.4,Max,parsed_from_chat_tables,34.421053,6.736842,5.263158,31.065000000000005,40.18500000000001,69.2,formula_checked_known_corrections,Availability/per-36 columns recalculated from GP/MPG/counting stats; source-stat audit still required for full certification.
Jayson Tatum,2024.0,26.0,74.0,35.7,26.9,4.9,8.1,0.604,22.3,10.4,5.1,4.7,64.0,5.0,90.0,5.0,0.0,90,1.0,0.6,4.6,110.0,0.5,62.8,Max,parsed_from_chat_tables,27.12605,4.941176,8.168067,26.675833333333333,33.96458333333334,44.7,formula_checked_known_corrections,Availability/per-36 columns recalculated from GP/MPG/counting stats; source-stat audit still required for full certification.
Jaylen Brown,2023.0,26.0,67.0,35.9,26.6,3.5,6.9,0.581,19.1,6.0,1.3,2.0,57.0,2.0,80.0,1.0,0.0,82,1.1,0.4,2.7,113.0,-0.2,57.1,Max,parsed_from_chat_tables,26.674095,3.509749,6.91922,26.526111111111117,31.76152777777778,26.4,formula_checked_known_corrections,Availability/per-36 columns recalculated from GP/MPG/counting stats; source-stat audit still required for full certification.
De'Aaron Fox,2025.0,27.0,62.0,34.0,23.5,6.3,4.8,0.575,19.6,5.1,2.1,2.5,34.0,1.0,74.0,1.0,0.0,76,1.5,0.4,2.2,118.0,-0.8,55.4,Max,parsed_from_chat_tables,24.882353,6.670588,5.082353,22.194444444444443,31.119444444444447,16.1,formula_checked_known_corrections,Availability/per-36 columns recalculated from GP/MPG/counting stats; source-stat audit still required for full certification.
Nikola Jokic,2022.0,27.0,74.0,33.5,27.1,7.9,13.8,0.661,32.8,15.2,13.7,9.8,48.0,4.0,94.0,7.0,0.0,90,1.5,0.9,4.5,107.0,4.5,55.2,Max,parsed_from_chat_tables,29.122388,8.489552,14.829851,25.21805555555556,36.245138888888896,88.2,formula_checked_known_corrections,Availability/per-36 columns recalculated from GP/MPG/counting stats; source-stat audit still required for full certification.
Devin Booker,2022.0,25.0,68.0,34.5,26.8,4.8,5.0,0.576,21.3,7.6,3.9,3.5,64.0,3.0,88.0,2.0,0.0,83,1.1,0.4,2.6,116.0,-0.8,55.1,Max,parsed_from_chat_tables,27.965217,5.008696,5.217391,25.683333333333334,32.583333333333336,16.700000000000003,formula_checked_known_corrections,Availability/per-36 columns recalculated from GP/MPG/counting stats; source-stat audit still required for full certification.
Karl-Anthony Towns,2022.0,26.0,74.0,33.5,24.6,3.6,9.8,0.64,24.1,10.3,5.0,4.4,46.0,3.0,78.0,2.0,0.0,90,0.8,1.1,3.4,111.0,0.1,55.1,Max,parsed_from_chat_tables,26.435821,3.868657,10.531343,22.89166666666667,27.916666666666668,37.2,formula_checked_known_corrections,Availability/per-36 columns recalculated from GP/MPG/counting stats; source-stat audit still required for full certification.
Bam Adebayo,2024.0,26.0,71.0,34.0,19.3,3.9,10.4,0.576,19.8,7.8,3.1,3.0,46.0,3.0,76.0,0.0,5.0,87,1.1,0.9,4.5,110.0,1.7,53.5,Max,parsed_from_chat_tables,20.435294,4.129412,11.011765,18.227777777777774,23.752777777777776,87.30000000000001,formula_checked_known_corrections,Availability/per-36 columns recalculated from GP/MPG/counting stats; source-stat audit still required for full certification.
Paul George,2024.0,34.0,74.0,33.8,22.6,3.5,5.2,0.613,19.3,8.7,3.8,3.4,51.0,9.0,83.0,6.0,4.0,90,1.5,0.5,3.7,112.0,0.8,52.9,Max,parsed_from_chat_tables,24.071006,3.727811,5.538462,21.218888888888888,26.148055555555555,68.69999999999999,formula_checked_known_corrections,Availability/per-36 columns recalculated from GP/MPG/counting stats; source-stat audit still required for full certification.
Jamal Murray,2024.0,27.0,59.0,31.5,21.2,6.5,4.1,0.586,19.6,5.9,3.2,2.6,57.0,0.0,72.0,0.0,0.0,72,1.0,0.7,2.2,115.0,-0.4,52.0,Max,parsed_from_chat_tables,24.228571,7.428571,4.685714,18.55,27.08125,21.2,formula_checked_known_corrections,Availability/per-36 columns recalculated from GP/MPG/counting stats; source-stat audit still required for full certification.
